timesteps,episode_reward,episode_length
7890,123.818037,56
7946,118.611101,56
8002,126.075591,56
8058,113.384858,56
8114,102.394354,56
8170,74.180317,56
8226,122.209202,56
8282,126.970788,56
8338,121.006489,56
8394,126.880368,56
8450,93.50269,56
8506,121.288773,56
8562,118.218893,56
8618,107.583056,56
8674,107.997566,56
8730,96.368709,56
8786,131.155425,56
8842,128.875072,56
8898,76.656718,56
8954,73.657715,56
9010,135.618366,56
9066,120.94064,56
9122,117.805913,56
9178,95.122026,56
9234,136.411271,56
9290,123.03706,56
9346,115.812965,56
9402,113.859518,56
9458,115.456531,56
9514,112.335318,56
9570,74.168012,56
9626,121.15264,56
9682,95.610179,56
9738,124.118752,56
9794,122.720293,56
9850,125.539055,56
9906,92.485005,56
9961,133.885579,55
10017,123.250355,56
10073,113.773149,56
10129,128.960198,56
10185,118.431388,56
10241,126.507283,56
10297,126.859184,56
10353,124.434295,56
10409,132.121384,56
10465,127.331395,56
10521,128.16931,56
10577,130.376842,56
10633,125.080491,56
10689,136.076166,56
10745,107.98584,56
10801,126.287365,56
10857,123.12244,56
10913,129.634775,56
10969,109.25526,56
11025,124.164054,56
11081,103.93346,56
11137,129.492738,56
11193,129.097925,56
11249,121.026818,56
11305,121.368252,56
11361,69.15115,56
11417,117.597249,56
11473,122.289424,56
11529,93.92451,56
11585,109.884999,56
11641,115.091719,56
11697,126.234754,56
11753,125.225574,56
11809,124.205111,56
11865,107.234488,56
11921,117.734145,56
11977,114.515662,56
12033,130.330035,56
12089,107.579645,56
12145,81.374468,56
12201,121.03114,56
12257,126.487162,56
12313,126.649392,56
12369,115.261117,56
12425,108.314047,56
12481,121.040458,56
12537,122.205858,56
12593,108.705834,56
12649,131.29257,56
12705,133.591016,56
12761,139.991657,56
12817,130.240091,56
12873,139.346825,56
12929,125.954592,56
12985,122.083072,56
13041,101.005671,56
13097,135.229198,56
13153,106.600706,56
13209,121.965237,56
13265,122.605608,56
13321,104.003559,56
13377,109.926237,56
13433,125.743505,56
13489,122.013559,56
13545,117.499262,56
13601,91.448004,56
13657,116.463911,56
13713,128.564519,56
13769,116.529246,56
13825,127.375405,56
13881,117.691881,56
13937,110.896796,56
13993,124.902107,56
14049,140.853025,56
14105,119.629517,56
14161,127.79174,56
14217,128.631195,56
14273,132.847406,56
14329,113.915913,56
14385,121.872247,56
14441,120.210871,56
14497,108.795869,56
14553,127.087228,56
14609,125.211227,56
14662,130.00418,53
14718,118.853141,56
14774,116.980217,56
14830,135.956664,56
14883,123.26817,53
14939,98.308582,56
14995,116.79968,56
15051,105.085213,56
15107,118.506901,56
15163,118.638702,56
15219,133.327073,56
15275,142.071806,56
15331,136.024235,56
15387,132.564854,56
15443,118.26025,56
15499,125.47209,56
15555,129.883523,56
15611,121.560135,56
15667,135.079355,56
15723,121.110425,56
15779,129.011053,56
15835,102.719534,56
15891,116.125561,56
15947,133.887395,56
16003,98.334831,56
16059,116.37579,56
16115,132.260614,56
16171,124.198428,56
16227,113.88451,56
16283,126.274331,56
16339,107.960954,56
16395,130.854933,56
16451,116.263245,56
16507,108.69963,56
16563,120.549517,56
16619,122.489491,56
16675,96.071667,56
16731,126.148021,56
16787,120.273083,56
16843,124.636945,56
16899,131.668067,56
16955,114.50226,56
17011,114.841188,56
17067,117.079155,56
17123,126.336669,56
17179,115.239754,56
17235,125.078194,56
17288,122.995965,53
17344,97.758026,56
17397,124.547904,53
17453,108.425763,56
17509,140.081644,56
17565,130.436497,56
17621,131.001129,56
17677,111.592929,56
17733,129.674304,56
17789,104.916902,56
17845,115.560549,56
17901,130.962365,56
17957,129.416947,56
18006,115.585328,49
18062,114.541943,56
18118,123.735918,56
18174,122.854222,56
18230,129.837956,56
18286,139.159201,56
18342,119.160195,56
18398,128.05348,56
18454,113.747567,56
18510,122.230863,56
18566,119.034154,56
18622,96.80052,56
18678,133.931361,56
18734,96.992826,56
18790,130.054547,56
18846,95.794571,56
18902,131.161782,56
18958,122.042088,56
19014,111.815671,56
19069,136.17629,55
19125,128.772622,56
19181,130.814087,56
19237,121.676772,56
19293,130.478699,56
19349,90.072894,56
19405,140.367854,56
19461,130.885907,56
19517,138.844881,56
19573,131.329743,56
19629,114.506454,56
19685,120.573596,56
19736,109.823824,51
19792,131.901602,56
19848,137.97968,56
19904,127.971521,56
19960,122.564978,56
20008,112.271422,48
20064,129.249107,56
20120,108.17638,56
20176,110.589718,56
20232,131.825683,56
20288,117.398314,56
20344,132.483145,56
20400,127.048739,56
20456,111.966392,56
20512,123.173953,56
20568,132.389884,56
20624,113.379337,56
20680,132.694184,56
20736,112.559137,56
20792,127.205833,56
20848,113.259651,56
20904,123.290061,56
20960,99.810422,56
21016,119.051655,56
21072,115.987958,56
21128,124.611857,56
21184,113.275186,56
21240,129.492518,56
21296,129.035517,56
21352,128.126812,56
21408,126.875074,56
21464,130.734523,56
21520,116.286758,56
21576,132.794233,56
21632,121.128237,56
21687,136.520548,55
21743,130.028927,56
21799,132.315861,56
21855,133.537046,56
21911,114.07069,56
21967,97.782156,56
22023,94.307881,56
22079,126.788122,56
22133,128.636712,54
22189,92.104664,56
22245,124.966175,56
22301,112.404327,56
22357,130.626625,56
22413,137.329466,56
22469,119.430391,56
22525,126.079394,56
22578,133.556741,53
22634,125.670533,56
22690,132.89784,56
22746,121.206759,56
22802,135.299671,56
22852,113.092686,50
22908,138.573091,56
22964,135.203433,56
23020,125.559675,56
23076,122.599276,56
23132,106.193032,56
23188,131.514995,56
23244,116.534257,56
23300,108.871656,56
23356,121.075029,56
23412,129.162115,56
23468,122.77635,56
23524,129.434624,56
23580,118.198232,56
23636,118.037895,56
23692,130.348677,56
23748,117.707471,56
23804,128.123137,56
23860,109.396602,56
23916,131.431985,56
23972,123.378034,56
24028,137.083909,56
24084,125.947465,56
24140,111.773864,56
24196,120.639486,56
24252,127.584697,56
24308,94.67381,56
24364,132.730015,56
24420,133.259336,56
24476,104.826461,56
24532,118.982021,56
24588,117.659762,56
24644,126.401583,56
24700,137.253132,56
24756,128.553023,56
24812,109.026696,56
24868,116.890459,56
24924,124.290404,56
24980,123.722068,56
25036,127.000695,56
25092,114.457792,56
25148,132.22115,56
25204,131.665636,56
25260,95.382459,56
25312,124.670439,52
25368,136.739578,56
25424,122.953161,56
25480,129.220318,56
25533,128.327323,53
25589,121.220972,56
25645,107.881165,56
25701,124.190949,56
25757,129.730088,56
25813,113.662995,56
25869,134.518403,56
25925,136.443903,56
25981,121.628477,56
26037,116.765549,56
26093,132.685651,56
26149,125.839128,56
26205,132.906023,56
26261,132.958709,56
26317,133.853197,56
26373,122.949714,56
26429,104.101261,56
26485,115.893498,56
26541,93.719043,56
26597,122.820455,56
26653,137.589503,56
26709,85.088899,56
26765,128.25324,56
26821,131.122005,56
26877,124.846159,56
26933,125.082949,56
26989,121.934342,56
27045,130.195147,56
27101,128.647281,56
27157,127.494266,56
27213,110.808402,56
27269,130.429356,56
27325,129.986303,56
27372,115.009802,47
27428,135.329774,56
27484,118.861826,56
27540,129.207572,56
27596,122.658223,56
27652,108.201419,56
27708,130.113639,56
27764,127.862469,56
27820,110.098927,56
27876,135.361213,56
27932,138.363594,56
27988,130.605659,56
28044,124.514863,56
28100,124.97348,56
28156,134.431888,56
28212,139.434011,56
28268,124.096431,56
28324,128.580268,56
28380,128.021845,56
28436,50.068843,56
28492,115.028221,56
28548,107.91559,56
28603,122.930577,55
28659,129.3126,56
28715,117.592287,56
28771,133.042422,56
28827,111.278051,56
28883,118.877855,56
28939,129.070242,56
28995,133.961513,56
29051,134.285087,56
29107,138.779679,56
29161,124.65454,54
29217,120.733527,56
29273,121.34587,56
29329,126.784305,56
29385,112.173338,56
29441,129.422684,56
29497,121.498904,56
29553,136.719264,56
29609,132.255829,56
29665,130.877706,56
29721,86.540119,56
29777,129.118007,56
29833,135.763561,56
29889,122.587551,56
29945,114.223821,56
30001,125.928488,56
30057,122.068444,56
30113,99.557031,56
30169,123.934159,56
30225,123.834,56
30281,134.331779,56
30337,128.319105,56
30393,131.71855,56
30449,95.08365,56
30505,135.51805,56
30561,121.072355,56
30617,128.625362,56
30673,118.408122,56
30729,137.917255,56
30785,141.134157,56
30841,118.938504,56
30897,135.552324,56
30953,127.278926,56
31009,126.307979,56
31065,125.495204,56
31121,107.459007,56
31169,115.278659,48
31225,130.661381,56
31281,114.408993,56
31332,118.540077,51
31388,131.162388,56
31444,128.754463,56
31500,133.538847,56
31556,119.503633,56
31612,130.449136,56
31668,138.118012,56
31724,118.110131,56
31780,133.76735,56
31836,135.55564,56
31892,122.926252,56
31948,123.462572,56
32004,131.309557,56
32060,125.373235,56
32116,132.924834,56
32172,112.008261,56
32228,122.359774,56
32284,107.69354,56
32340,123.771833,56
32396,138.232762,56
32452,132.670445,56
32508,121.545445,56
32564,107.555585,56
32620,132.092357,56
32676,121.097441,56
32732,129.395003,56
32779,115.904196,47
32835,134.67474,56
32891,126.334328,56
32947,122.786258,56
33003,121.030937,56
33059,122.862004,56
33115,131.347031,56
33166,116.869129,51
33222,114.504003,56
33278,124.466202,56
33334,130.509067,56
33390,132.831505,56
33446,137.384467,56
33502,118.256446,56
33558,135.3974,56
33614,130.76095,56
33670,122.309421,56
33726,133.409056,56
33782,129.35044,56
33838,126.386219,56
33894,129.022919,56
33950,124.189435,56
34006,112.6558,56
34062,142.571012,56
34118,125.188655,56
34174,116.545324,56
34230,133.297558,56
34286,128.706361,56
34342,115.503539,56
34398,123.513577,56
34454,111.928952,56
34510,133.329049,56
34566,122.044191,56
34622,129.554402,56
34678,128.018,56
34734,117.164714,56
34790,99.473372,56
34846,130.505029,56
34902,129.061232,56
34958,128.821617,56
35014,120.373839,56
35070,127.960546,56
35126,120.899175,56
35182,122.921233,56
35238,132.662202,56
35294,112.639312,56
35350,133.494764,56
35406,137.814995,56
35462,123.53464,56
35516,120.63186,54
35572,91.825826,56
35628,136.983379,56
35684,126.810985,56
35740,130.182372,56
35796,128.133328,56
35852,113.278248,56
35908,117.454477,56
35964,112.799952,56
36020,131.123985,56
36076,136.923565,56
36130,131.089137,54
36186,114.398933,56
36239,124.662637,53
36295,115.742084,56
36351,126.571082,56
36407,129.775581,56
36463,110.488176,56
36519,113.505041,56
36575,123.269841,56
36631,117.769794,56
36687,116.150479,56
36743,119.927222,56
36799,100.433483,56
36855,94.884731,56
36911,138.676353,56
36967,121.800817,56
37023,106.227849,56
37079,132.539147,56
37135,115.295179,56
37190,129.247475,55
37246,130.389251,56
37302,94.158508,56
37358,135.633681,56
37414,127.461176,56
37470,107.471564,56
37526,120.340446,56
37582,123.729381,56
37638,127.332169,56
37694,119.797769,56
37750,91.552312,56
37806,115.093785,56
37862,124.858455,56
37918,123.814202,56
37974,135.903138,56
38030,130.738467,56
38086,120.893912,56
38142,118.394267,56
38198,118.077996,56
38254,131.340414,56
38310,140.063821,56
38366,123.672912,56
38422,115.901855,56
38478,125.807171,56
38534,133.49444,56
38590,128.861471,56
38645,130.04931,55
38701,128.467981,56
38757,126.622926,56
38813,139.277195,56
38865,123.814295,52
38921,115.890329,56
38977,121.24845,56
39033,87.046037,56
39088,123.883324,55
39144,123.847107,56
39200,116.758672,56
39256,103.585866,56
39312,135.327233,56
39368,119.154946,56
39423,108.481112,55
39479,108.421502,56
39535,115.093953,56
39591,135.560126,56
39647,119.576575,56
39703,121.109689,56
39759,128.314235,56
39815,132.34973,56
39870,122.865944,55
39926,111.758943,56
39979,114.439054,53
40035,120.631325,56
40091,128.626882,56
40147,123.543742,56
40203,128.757787,56
40253,111.483479,50
40309,114.764242,56
40365,126.639889,56
40421,118.554273,56
40477,127.645674,56
40533,104.806553,56
40589,133.999497,56
40642,123.004196,53
40698,127.202707,56
40754,133.98005,56
40810,90.866809,56
40860,117.744097,50
40916,137.741038,56
40972,129.566445,56
41028,126.458442,56
41084,73.43021,56
41140,118.753473,56
41196,101.676138,56
41252,122.510357,56
41308,127.670468,56
41364,135.737722,56
41420,124.015707,56
41476,126.378977,56
41532,128.352671,56
41588,133.476989,56
41644,127.199419,56
41700,128.241096,56
41756,131.266827,56
41812,135.11224,56
41868,130.764605,56
41924,134.196846,56
41979,125.551497,55
42035,107.444918,56
42091,89.785983,56
42147,131.75433,56
42203,118.259453,56
42259,104.980764,56
42315,121.203242,56
42368,127.404919,53
42424,134.688948,56
42480,130.229209,56
42536,113.025319,56
42592,114.33347,56
42647,138.797581,55
42703,125.218076,56
42759,115.159292,56
42815,107.235975,56
42871,134.691441,56
42927,92.32447,56
42983,127.755635,56
43033,110.93225,50
43089,136.422393,56
43145,113.850615,56
43201,116.6667,56
43257,130.622101,56
43313,132.148944,56
43369,132.810184,56
43425,125.617245,56
43481,108.005145,56
43537,127.703979,56
43593,133.603524,56
43649,123.875042,56
43705,111.459201,56
43761,116.105454,56
43817,130.98035,56
43873,111.072418,56
43929,119.258154,56
43985,127.255376,56
44041,100.429608,56
44097,123.640685,56
44153,119.539865,56
44209,129.305052,56
44265,118.9077,56
44319,115.138607,54
44375,128.434352,56
44431,118.140903,56
44487,107.736316,56
44543,101.204695,56
44599,110.252977,56
44655,84.603086,56
44711,122.383198,56
44767,136.243911,56
44818,120.872776,51
44874,126.868379,56
44930,101.552371,56
44986,134.286805,56
45042,123.137848,56
45098,131.074185,56
45154,126.691847,56
45207,107.443667,53
45263,120.340177,56
45319,110.59004,56
45375,101.672796,56
45431,131.256557,56
45487,118.272085,56
45543,108.535215,56
45599,75.872266,56
45655,119.015495,56
45711,91.710567,56
45767,136.988704,56
45823,123.369628,56
45879,127.216517,56
45935,104.823233,56
45991,124.979701,56
46047,114.106542,56
46103,132.163537,56
46159,118.224055,56
46215,125.760683,56
46271,122.293467,56
46327,112.934231,56
46383,134.572011,56
46439,127.028123,56
46495,106.488642,56
46551,119.625756,56
46607,128.828223,56
46663,122.952117,56
46719,87.219655,56
46775,120.774505,56
46831,132.78465,56
46887,137.241754,56
46943,128.06932,56
46999,119.547214,56
47055,123.360755,56
47111,121.419248,56
47167,133.750491,56
47223,138.874025,56
47279,121.072306,56
47335,141.165277,56
47391,125.79023,56
47446,129.883965,55
47502,127.440967,56
47558,120.897352,56
47614,128.941409,56
47670,129.843076,56
47726,106.018735,56
47782,120.326767,56
47838,123.560812,56
47894,95.736266,56
47950,102.047198,56
48006,122.941911,56
48062,132.535534,56
48118,137.596048,56
48174,121.941509,56
48230,113.584983,56
48286,112.991673,56
48342,141.49938,56
48398,90.706701,56
48454,130.698937,56
48510,130.260181,56
48566,109.199505,56
48622,99.878651,56
48678,123.792059,56
48734,115.970297,56
48789,118.759811,55
48845,117.034282,56
48901,127.555612,56
48957,118.838302,56
49013,127.338692,56
49069,120.008305,56
49125,134.567979,56
49181,125.110707,56
49237,107.790247,56
49293,136.624134,56
49349,114.305224,56
49405,122.722304,56
49461,124.692201,56
49517,117.247937,56
49573,108.551573,56
49629,138.968757,56
49685,127.671207,56
49741,90.175578,56
49797,119.7609,56
49853,128.13827,56
49909,119.727881,56
49965,132.73426,56
50021,119.957907,56
50077,119.316605,56
50133,131.820325,56
50189,139.273965,56
50245,119.608747,56
50301,134.196976,56
50357,104.817403,56
50413,121.577827,56
50469,112.743858,56
50525,120.415604,56
50581,130.752325,56
50637,117.855057,56
50693,104.911831,56
50749,124.743543,56
50805,114.937399,56
50861,131.901786,56
50917,129.666977,56
50973,111.163463,56
51029,115.30366,56
51085,124.223839,56
51141,128.444306,56
51197,98.966295,56
51253,140.429934,56
51304,120.725206,51
51360,120.62563,56
51416,128.503937,56
51472,121.77858,56
51528,130.083833,56
51584,112.270257,56
51640,110.381636,56
51696,122.163066,56
51752,99.413719,56
51808,129.068018,56
51864,128.767024,56
51920,125.988427,56
51976,134.898318,56
52032,120.402949,56
52088,134.25916,56
52143,129.871893,55
52199,129.648976,56
52255,124.38337,56
52311,136.531743,56
52367,115.444194,56
52423,93.070666,56
52477,131.81525,54
52533,120.636921,56
52589,117.655247,56
52645,92.582038,56
52701,125.072499,56
52757,114.491098,56
52813,125.165972,56
52869,128.616232,56
52925,122.460608,56
52981,111.409909,56
53037,115.445044,56
53093,113.582845,56
53149,120.320214,56
53205,128.806611,56
53261,131.037504,56
53317,138.22698,56
53373,95.735634,56
53429,116.60475,56
53485,118.862451,56
53541,140.0238,56
53597,125.129409,56
53653,122.146683,56
53709,119.852079,56
53765,120.099407,56
53821,108.669983,56
53877,114.742853,56
53933,123.401035,56
53989,112.380422,56
54045,135.521716,56
54101,121.191168,56
54152,121.404333,51
54208,134.817312,56
54264,136.033552,56
54320,123.989599,56
54376,111.102541,56
54432,129.011994,56
54488,115.660041,56
54544,133.010306,56
54600,129.067311,56
54656,122.267768,56
54712,95.496833,56
54768,119.28406,56
54824,121.785059,56
54880,129.639412,56
54936,134.614529,56
54992,137.499493,56
55048,123.739927,56
55104,123.808798,56
55160,129.986728,56
55216,133.815696,56
55272,109.633008,56
55328,111.766788,56
55384,126.052229,56
55440,123.806284,56
55496,128.905476,56
55552,124.308054,56
55608,96.705626,56
55664,126.408644,56
55720,121.158333,56
55776,111.681972,56
55832,125.350294,56
55888,117.629159,56
55944,122.140054,56
56000,124.476897,56
56056,124.541819,56
56112,105.920252,56
56168,99.635093,56
56224,114.346208,56
56280,74.857074,56
56336,110.519207,56
56392,126.537235,56
56448,115.417636,56
56504,129.216166,56
56560,123.607733,56
56616,114.564955,56
56672,131.970399,56
56728,122.77439,56
56784,109.048617,56
56840,132.772983,56
56896,109.243026,56
56952,129.905931,56
57008,126.270215,56
57064,90.490014,56
57120,112.349599,56
57176,101.997136,56
57232,117.799269,56
57288,98.360569,56
57344,125.910672,56
57400,112.448966,56
57456,110.88126,56
57512,108.522457,56
57568,129.167277,56
57624,105.216567,56
57680,120.213475,56
57736,120.441155,56
57792,116.428246,56
57848,118.305129,56
57904,82.512417,56
57960,99.246229,56
58016,82.237166,56
58072,110.768287,56
58128,124.798306,56
58184,137.631658,56
58240,115.492421,56
58296,114.507241,56
58352,132.045569,56
58408,138.086761,56
58464,83.786305,56
58520,135.50331,56
58576,121.000476,56
58632,133.609444,56
58688,131.351067,56
58744,113.794294,56
58800,130.41928,56
58856,127.527017,56
58912,112.068508,56
58968,114.259029,56
59024,111.040183,56
59080,124.402639,56
59136,128.149146,56
59192,125.973961,56
59248,118.866855,56
59304,126.595411,56
59360,121.995555,56
59416,119.555526,56
59472,114.803144,56
59528,106.862278,56
59584,118.067918,56
59640,125.41833,56
59696,97.700375,56
59752,140.582955,56
59808,92.277865,56
59864,122.817732,56
59920,117.265661,56
59976,121.109913,56
60032,127.510507,56
60088,119.726898,56
60140,112.726706,52
60196,131.602953,56
60252,100.72737,56
60308,116.559642,56
60364,125.563222,56
60420,91.191836,56
60476,75.287812,56
60532,122.584572,56
60588,118.409135,56
60644,121.226413,56
60700,112.029727,56
60756,120.257518,56
60812,109.451793,56
60868,136.394903,56
60924,125.306593,56
60980,128.464121,56
61036,135.939311,56
61092,128.128557,56
61148,115.18715,56
61204,109.052621,56
61260,118.400215,56
61316,82.184009,56
61372,115.887575,56
61428,113.014104,56
61484,120.632148,56
61540,127.417147,56
61596,132.911055,56
61652,108.567367,56
61708,101.34526,56
61764,128.422132,56
61820,111.058671,56
61876,127.010397,56
61932,119.839685,56
61988,57.914208,56
62044,110.577214,56
62100,114.833655,56
62156,104.200365,56
62212,125.211043,56
62268,132.348389,56
62324,132.420195,56
62380,101.902445,56
62436,120.869306,56
62492,114.363458,56
62548,117.19278,56
62604,111.768384,56
62660,129.71667,56
62716,96.252363,56
62772,120.093081,56
62828,92.866048,56
62884,133.064412,56
62940,132.193159,56
62996,81.018153,56
63052,107.178701,56
63108,124.450022,56
63164,115.836178,56
63220,125.513984,56
63276,117.115377,56
63332,101.724367,56
63388,93.953475,56
63444,75.940045,56
63500,94.428301,56
63556,135.747085,56
63612,122.533249,56
63668,110.489448,56
63724,118.099561,56
63780,140.228959,56
63836,101.858004,56
63892,120.002799,56
63948,131.426077,56
64004,136.159214,56
64060,126.51197,56
64116,105.925412,56
64172,124.593046,56
64228,131.811466,56
64284,98.89132,56
64340,121.069535,56
64396,125.403328,56
64452,123.963037,56
64508,79.600166,56
64564,134.136638,56
64620,101.830396,56
64676,109.409278,56
64732,133.123416,56
64788,98.97994,56
64844,122.438794,56
64900,130.014834,56
64956,123.647599,56
65012,128.061989,56
65068,114.172984,56
65124,124.828621,56
65180,129.045283,56
65236,122.67346,56
65292,121.601979,56
65348,111.025711,56
65404,130.839708,56
65460,101.546482,56
65516,126.157129,56
65572,121.181069,56
65628,125.059854,56
65684,100.234603,56
65740,121.93766,56
65796,136.920811,56
65852,111.260014,56
65908,130.284152,56
65964,99.690487,56
66020,123.757515,56
66076,114.982116,56
66132,134.134704,56
66188,122.858018,56
66244,130.680242,56
66300,132.199413,56
66356,81.845495,56
66412,122.426296,56
66468,129.248901,56
66524,110.511301,56
66580,117.160719,56
66636,121.963822,56
66692,68.939,56
66748,119.893534,56
66804,126.783785,56
66860,113.667488,56
66916,126.503404,56
66972,130.891446,56
67028,128.776406,56
67084,108.425915,56
67140,132.467931,56
67196,108.621992,56
67252,107.82664,56
67308,118.883166,56
67364,92.460713,56
67420,128.447429,56
67476,93.261824,56
67532,114.72568,56
67588,126.780784,56
67644,116.615771,56
67700,119.72208,56
67756,122.419831,56
67812,133.917517,56
67868,121.278838,56
67924,115.390385,56
67980,116.211238,56
68036,119.864351,56
68092,119.113557,56
68148,122.594619,56
68204,120.273628,56
68260,105.667067,56
68316,118.434713,56
68372,112.837586,56
68428,100.285616,56
68484,122.212985,56
68540,94.381834,56
68596,128.56818,56
68652,105.141024,56
68708,118.245824,56
68764,120.22485,56
68820,132.304758,56
68876,128.597899,56
68932,138.373918,56
68988,93.863305,56
69044,130.38267,56
69100,124.290871,56
69156,128.486201,56
69212,107.379613,56
69268,124.67065,56
69324,133.809294,56
69380,122.803181,56
69436,125.107589,56
69492,104.559763,56
69548,121.84255,56
69604,114.200103,56
69660,113.418942,56
69716,133.327412,56
69772,107.606793,56
69828,84.808337,56
69884,126.541757,56
69940,107.594691,56
69996,95.50115,56
70052,103.739647,56
70108,132.049042,56
70164,118.263899,56
70220,116.179397,56
70276,115.936709,56
70332,121.711378,56
70388,127.980664,56
70444,103.567009,56
70500,105.958807,56
70556,127.064348,56
70612,133.469092,56
70668,122.041292,56
70724,114.365668,56
70780,111.556513,56
70836,122.954736,56
70892,109.281785,56
70948,98.36385,56
71004,117.77479,56
71060,113.789902,56
71116,66.145058,56
71172,117.451382,56
71228,119.833272,56
71284,117.065706,56
71340,86.641069,56
71396,101.865165,56
71452,127.63335,56
71508,118.352521,56
71564,117.18895,56
71620,117.444662,56
71676,133.565618,56
71732,117.680727,56
71788,114.140111,56
71844,82.82154,56
71900,120.600288,56
71956,115.13855,56
72012,122.854499,56
72068,133.11593,56
72124,128.523883,56
72180,128.3233,56
72236,115.993671,56
72292,138.219096,56
72348,107.64106,56
72404,86.900471,56
72460,114.236984,56
72516,132.235646,56
72572,134.3462,56
72628,112.764839,56
72684,119.549109,56
72740,124.711895,56
72796,127.730699,56
72852,129.83835,56
72908,133.612691,56
72964,121.457863,56
73020,105.649681,56
73076,115.340359,56
73132,86.185239,56
73188,120.634853,56
73244,109.272771,56
73300,131.789178,56
73356,109.272363,56
73412,106.556137,56
73468,127.889083,56
73524,125.729891,56
73580,122.747565,56
73636,137.798031,56
73692,127.195536,56
73748,100.807326,56
73804,118.551872,56
73860,120.503913,56
73916,126.26444,56
73972,122.031944,56
74028,128.567542,56
74084,124.506826,56
74140,121.929125,56
74196,135.661035,56
74252,112.318282,56
74308,108.308409,56
74364,131.32769,56
74420,123.206999,56
74476,114.967656,56
74532,121.282889,56
74588,124.868447,56
74644,114.002144,56
74700,115.629564,56
74756,132.141781,56
74812,99.883879,56
74868,97.593755,56
74924,115.872881,56
74980,128.23189,56
75036,110.751961,56
75092,125.490742,56
75148,122.796972,56
75204,115.550176,56
75260,128.466235,56
75316,113.564627,56
75372,136.845017,56
75428,130.42722,56
75484,125.345978,56
75540,121.449823,56
75596,124.854014,56
75652,124.39561,56
75708,118.361386,56
75764,90.55543,56
75820,129.109834,56
75876,110.145286,56
75932,136.61415,56
75988,118.927975,56
76044,126.679602,56
76100,106.19296,56
76156,122.012115,56
76212,134.183953,56
76268,125.624821,56
76324,111.251519,56
76380,113.739259,56
76436,105.358678,56
76492,110.160793,56
76548,136.887096,56
76604,132.383651,56
76660,136.082163,56
76716,116.219228,56
76772,117.30301,56
76828,122.510894,56
76884,124.263463,56
76940,117.123986,56
76996,124.473257,56
77052,127.020701,56
77108,122.313183,56
77164,100.898105,56
77220,122.448731,56
77276,120.994116,56
77332,124.498867,56
77388,103.681286,56
77444,114.056863,56
77500,112.682169,56
77556,129.37747,56
77612,114.271194,56
77668,134.550135,56
77724,123.829642,56
77780,108.592268,56
77836,130.988388,56
77892,122.187506,56
77948,111.796238,56
78004,125.941046,56
78060,106.556664,56
78116,133.99248,56
78172,124.170762,56
78228,126.34769,56
78284,124.273209,56
78340,109.948193,56
78396,117.608948,56
78448,127.442386,52
78504,127.035631,56
78560,128.785007,56
78616,140.364302,56
78672,127.317775,56
78728,122.383382,56
78784,124.179096,56
78840,136.414065,56
78896,134.65081,56
78952,117.771466,56
79008,118.27779,56
79064,121.793468,56
79120,123.214617,56
79176,124.25121,56
79232,129.166967,56
79288,126.164514,56
79344,133.84535,56
79399,120.560004,55
79455,95.886528,56
79511,99.009076,56
79567,137.491398,56
79623,134.161717,56
79679,127.852047,56
79735,124.61955,56
79791,129.666202,56
79847,128.693498,56
79903,132.116399,56
79959,134.663131,56
80015,125.803497,56
80071,136.115289,56
80122,120.990665,51
80178,97.140357,56
80234,117.255064,56
80290,133.543023,56
80346,142.532403,56
80402,117.532363,56
80458,133.636829,56
80514,122.583918,56
80570,108.105344,56
80626,98.372151,56
80682,128.824554,56
80738,106.503064,56
80794,124.072419,56
80849,123.506532,55
80902,127.864183,53
80958,121.056441,56
81014,117.171216,56
81070,124.666647,56
81126,133.82445,56
81182,127.379228,56
81238,118.4776,56
81294,120.498818,56
81350,127.694908,56
81406,112.471416,56
81462,120.119646,56
81518,114.896696,56
81574,119.614028,56
81630,124.219952,56
81686,122.441286,56
81742,84.895482,56
81798,112.879671,56
81854,105.242502,56
81910,137.047695,56
81966,111.354493,56
82022,106.350716,56
82078,127.632505,56
82134,97.880788,56
82190,113.724394,56
82246,126.327134,56
82302,109.044205,56
82358,132.191116,56
82414,115.586299,56
82470,138.728312,56
82526,113.924011,56
82582,136.874841,56
82638,106.816137,56
82694,125.842633,56
82750,122.137954,56
82806,112.391845,56
82862,126.239791,56
82918,125.747676,56
82974,118.669848,56
83030,121.676016,56
83086,118.981939,56
83142,116.047957,56
83198,140.078546,56
83254,132.087677,56
83310,139.719649,56
83366,134.786468,56
83422,116.397139,56
83478,115.637071,56
83534,114.698896,56
83590,116.872737,56
83646,135.030331,56
83702,131.790554,56
83758,130.628531,56
83814,101.040307,56
83870,125.548616,56
83926,73.848161,56
83982,131.764029,56
84038,129.408513,56
84094,121.784126,56
84150,130.835582,56
84206,128.243057,56
84262,115.650932,56
84318,133.583884,56
84374,124.352666,56
84430,124.604569,56
84486,122.211529,56
84542,119.656571,56
84598,135.813576,56
84654,126.002657,56
84710,128.591974,56
84766,123.917792,56
84822,98.907356,56
84878,132.952262,56
84934,136.002577,56
84990,118.2116,56
85046,121.086832,56
85102,117.621225,56
85158,123.523456,56
85214,133.635274,56
85270,128.905709,56
85326,111.333935,56
85382,115.876083,56
85438,124.478498,56
85494,123.129726,56
85550,131.195001,56
85606,126.301016,56
85662,126.214625,56
85718,118.505123,56
85774,134.980045,56
85830,124.83396,56
85886,131.220515,56
85942,126.116463,56
